Sun Jun  9 16:35:22 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   35C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.375078, Train CE:2.037134, Train KL:0.321536, Val MSE:3.017192, Val CE:1.926944, Train ACC:0.248969, Val ACC:0.256500
epoch: 2364, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.856176, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2365, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.876051, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2366, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.862593, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2367, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.853729, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2368, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.861788, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2369, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.864225, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2370, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.865030, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2371, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000004, Train KL:4.864479, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2372, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.864764, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2373, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.858352, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2374, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.859865, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2375, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000004, Train KL:4.861985, Val MSE:0.000026, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2376, beta = 0.000008, Train MSE: 0.000031, Train CE:0.000004, Train KL:4.871439, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2377, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.856016, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2378, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.854745, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2379, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.874839, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2380, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.855828, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2381, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.846283, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2382, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.853003, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2383, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.848781, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2384, beta = 0.000008, Train MSE: 0.000030, Train CE:0.000004, Train KL:4.858099, Val MSE:0.000026, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2385, beta = 0.000008, Train MSE: 0.000028, Train CE:0.000004, Train KL:4.851257, Val MSE:0.000018, Val CE:0.000005, Train ACC:1.000000, Val ACC:1.000000
epoch: 2386, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.860616, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2387, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.852045, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2388, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.850415, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2389, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000004, Train KL:4.862956, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2390, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.853403, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2391, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.850469, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2392, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.855914, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
Epoch 02394: reducing learning rate of group 0 to 1.1018e-04.
Learning rate updated: 0.00011018311023500519
epoch: 2393, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000004, Train KL:4.843081, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2394, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.848627, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2395, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.861671, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2396, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.845625, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2397, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.843421, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2398, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.860365, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2399, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.863124, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2400, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.851838, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2401, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.847575, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2402, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.861404, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2403, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.856413, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2404, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.844252, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2405, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.850775, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2406, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.869763, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2407, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.840760, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2408, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.848977, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2409, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.853881, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2410, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.854831, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2411, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.847592, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2412, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.849777, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2413, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.861035, Val MSE:0.000019, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2414, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000004, Train KL:4.843079, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2415, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000004, Train KL:4.857693, Val MSE:0.000020, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2416, beta = 0.000008, Train MSE: 0.000027, Train CE:0.000004, Train KL:4.857263, Val MSE:0.000022, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2417, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.845581, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2418, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.857261, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2419, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.858590, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2420, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.851524, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2421, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.849465, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2422, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.839793, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2423, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.851588, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2424, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.852788, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2425, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.845014, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2426, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.851489, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2427, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000004, Train KL:4.848170, Val MSE:0.000026, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2428, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000004, Train KL:4.849246, Val MSE:0.000023, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2429, beta = 0.000008, Train MSE: 0.000026, Train CE:0.000004, Train KL:4.854623, Val MSE:0.000022, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2430, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.836152, Val MSE:0.000021, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2431, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.840287, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2432, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.841379, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2433, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.838356, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2434, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.849787, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2435, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.838601, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2436, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.861007, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2437, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.849126, Val MSE:0.000018, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2438, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.838779, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2439, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.850238, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2440, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.841533, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2441, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.841873, Val MSE:0.000019, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2442, beta = 0.000008, Train MSE: 0.000025, Train CE:0.000004, Train KL:4.848599, Val MSE:0.000019, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2443, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.834566, Val MSE:0.000018, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2444, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.844464, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2445, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.838441, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2446, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.830823, Val MSE:0.000017, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
Epoch 02448: reducing learning rate of group 0 to 1.0467e-04.
Learning rate updated: 0.00010467395472325493
epoch: 2447, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.840580, Val MSE:0.000019, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2448, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.833892, Val MSE:0.000018, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2449, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.837557, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2450, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.837197, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2451, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.833450, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2452, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.845336, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2453, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.840263, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2454, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.831377, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2455, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.845338, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2456, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.838476, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2457, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.837578, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2458, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.837637, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2459, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.832287, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2460, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.831915, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2461, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.842902, Val MSE:0.000021, Val CE:0.000004, Train ACC:1.000000, Val ACC:1.000000
epoch: 2462, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000004, Train KL:4.836377, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2463, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.833686, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2464, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.846479, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
Epoch 02466: reducing learning rate of group 0 to 9.9440e-05.
Learning rate updated: 9.944025698709218e-05
epoch: 2465, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.840366, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2466, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.832637, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2467, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.838942, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2468, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.829613, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2469, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.828791, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2470, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.837372, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2471, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.837943, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2472, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.834303, Val MSE:0.000016, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2473, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.832492, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2474, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.824350, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2475, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.839264, Val MSE:0.000016, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2476, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.836766, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2477, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.833874, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2478, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000004, Train KL:4.831821, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2479, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.828375, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2480, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.839297, Val MSE:0.000016, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2481, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.826606, Val MSE:0.000016, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2482, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000004, Train KL:4.868371, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2483, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000003, Train KL:5.020611, Val MSE:0.000017, Val CE:0.000066, Train ACC:1.000000, Val ACC:0.999967
epoch: 2484, beta = 0.000008, Train MSE: 0.000024, Train CE:0.000014, Train KL:5.201424, Val MSE:0.000018, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2485, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000003, Train KL:5.784304, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2486, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000003, Train KL:5.962987, Val MSE:0.000016, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2487, beta = 0.000008, Train MSE: 0.000021, Train CE:0.000003, Train KL:5.988906, Val MSE:0.000016, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2488, beta = 0.000008, Train MSE: 0.000021, Train CE:0.000003, Train KL:5.953897, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2489, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000003, Train KL:5.896258, Val MSE:0.000016, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2490, beta = 0.000008, Train MSE: 0.000021, Train CE:0.000003, Train KL:5.832943, Val MSE:0.000016, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2491, beta = 0.000008, Train MSE: 0.000021, Train CE:0.000003, Train KL:5.772507, Val MSE:0.000016, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2492, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000003, Train KL:5.718171, Val MSE:0.000016, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2493, beta = 0.000008, Train MSE: 0.000022, Train CE:0.000003, Train KL:5.671328, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2494, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000003, Train KL:5.631878, Val MSE:0.000019, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 2495, beta = 0.000008, Train MSE: 0.000023, Train CE:0.000003, Train KL:5.596589, Val MSE:0.000017, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
