Sun Jun  9 16:35:38 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([67, 4])
self.category_embeddings.weight.shape=torch.Size([67, 4])
epoch: 0, beta = 0.010000, Train MSE: 15.486804, Train CE:1.989853, Train KL:0.661361, Val MSE:13.988173, Val CE:1.899274, Train ACC:0.236446, Val ACC:0.257096
epoch: 2416, beta = 0.000008, Train MSE: 0.000269, Train CE:0.000242, Train KL:6.972973, Val MSE:0.000237, Val CE:0.000544, Train ACC:0.999914, Val ACC:0.999899
epoch: 2417, beta = 0.000008, Train MSE: 0.000272, Train CE:0.000242, Train KL:6.973860, Val MSE:0.000232, Val CE:0.000533, Train ACC:0.999957, Val ACC:0.999899
epoch: 2418, beta = 0.000008, Train MSE: 0.000267, Train CE:0.000241, Train KL:6.974042, Val MSE:0.000225, Val CE:0.000532, Train ACC:0.999914, Val ACC:0.999899
epoch: 2419, beta = 0.000008, Train MSE: 0.000263, Train CE:0.000243, Train KL:6.975186, Val MSE:0.000234, Val CE:0.000561, Train ACC:1.000000, Val ACC:0.999899
epoch: 2420, beta = 0.000008, Train MSE: 0.000268, Train CE:0.000242, Train KL:6.975313, Val MSE:0.000232, Val CE:0.000538, Train ACC:0.999914, Val ACC:0.999899
epoch: 2421, beta = 0.000008, Train MSE: 0.000268, Train CE:0.000240, Train KL:6.976155, Val MSE:0.000229, Val CE:0.000539, Train ACC:0.999957, Val ACC:0.999899
epoch: 2422, beta = 0.000008, Train MSE: 0.000264, Train CE:0.000242, Train KL:6.976519, Val MSE:0.000225, Val CE:0.000534, Train ACC:0.999957, Val ACC:0.999899
epoch: 2423, beta = 0.000008, Train MSE: 0.000263, Train CE:0.000240, Train KL:6.976836, Val MSE:0.000226, Val CE:0.000530, Train ACC:0.999914, Val ACC:0.999899
epoch: 2424, beta = 0.000008, Train MSE: 0.000261, Train CE:0.000240, Train KL:6.977861, Val MSE:0.000225, Val CE:0.000529, Train ACC:1.000000, Val ACC:0.999899
epoch: 2425, beta = 0.000008, Train MSE: 0.000260, Train CE:0.000239, Train KL:6.977702, Val MSE:0.000222, Val CE:0.000533, Train ACC:1.000000, Val ACC:0.999899
epoch: 2426, beta = 0.000008, Train MSE: 0.000259, Train CE:0.000239, Train KL:6.977998, Val MSE:0.000222, Val CE:0.000536, Train ACC:1.000000, Val ACC:0.999899
epoch: 2427, beta = 0.000008, Train MSE: 0.000259, Train CE:0.000238, Train KL:6.977932, Val MSE:0.000224, Val CE:0.000541, Train ACC:1.000000, Val ACC:0.999899
epoch: 2428, beta = 0.000008, Train MSE: 0.000258, Train CE:0.000238, Train KL:6.978064, Val MSE:0.000222, Val CE:0.000530, Train ACC:1.000000, Val ACC:0.999899
epoch: 2429, beta = 0.000008, Train MSE: 0.000263, Train CE:0.000238, Train KL:6.978506, Val MSE:0.000240, Val CE:0.000536, Train ACC:0.999957, Val ACC:0.999899
epoch: 2430, beta = 0.000008, Train MSE: 0.000276, Train CE:0.000238, Train KL:6.978540, Val MSE:0.000238, Val CE:0.000533, Train ACC:1.000000, Val ACC:0.999899
epoch: 2431, beta = 0.000008, Train MSE: 0.000266, Train CE:0.000238, Train KL:6.978871, Val MSE:0.000222, Val CE:0.000529, Train ACC:1.000000, Val ACC:0.999899
epoch: 2432, beta = 0.000008, Train MSE: 0.000261, Train CE:0.000239, Train KL:6.979415, Val MSE:0.000257, Val CE:0.000559, Train ACC:0.999914, Val ACC:0.999899
epoch: 2433, beta = 0.000008, Train MSE: 0.000321, Train CE:0.000241, Train KL:6.979726, Val MSE:0.000326, Val CE:0.000536, Train ACC:0.999957, Val ACC:0.999899
epoch: 2434, beta = 0.000008, Train MSE: 0.000340, Train CE:0.000241, Train KL:6.980594, Val MSE:0.000269, Val CE:0.000545, Train ACC:0.999957, Val ACC:0.999899
epoch: 2435, beta = 0.000008, Train MSE: 0.000294, Train CE:0.000240, Train KL:6.981437, Val MSE:0.000232, Val CE:0.000533, Train ACC:0.999957, Val ACC:0.999899
epoch: 2436, beta = 0.000008, Train MSE: 0.000262, Train CE:0.000238, Train KL:6.981713, Val MSE:0.000221, Val CE:0.000526, Train ACC:1.000000, Val ACC:0.999899
epoch: 2437, beta = 0.000008, Train MSE: 0.000265, Train CE:0.000238, Train KL:6.982292, Val MSE:0.000254, Val CE:0.000536, Train ACC:0.999957, Val ACC:0.999899
epoch: 2438, beta = 0.000008, Train MSE: 0.000294, Train CE:0.000238, Train KL:6.982209, Val MSE:0.000262, Val CE:0.000531, Train ACC:0.999957, Val ACC:0.999899
epoch: 2439, beta = 0.000008, Train MSE: 0.000288, Train CE:0.000237, Train KL:6.983709, Val MSE:0.000225, Val CE:0.000529, Train ACC:0.999957, Val ACC:0.999899
epoch: 2440, beta = 0.000008, Train MSE: 0.000262, Train CE:0.000237, Train KL:6.986566, Val MSE:0.000237, Val CE:0.000552, Train ACC:1.000000, Val ACC:0.999899
epoch: 2441, beta = 0.000008, Train MSE: 0.000280, Train CE:0.000238, Train KL:6.988649, Val MSE:0.000248, Val CE:0.000538, Train ACC:0.999957, Val ACC:0.999899
epoch: 2442, beta = 0.000008, Train MSE: 0.000278, Train CE:0.000238, Train KL:6.990594, Val MSE:0.000235, Val CE:0.000541, Train ACC:0.999957, Val ACC:0.999899
epoch: 2443, beta = 0.000008, Train MSE: 0.000276, Train CE:0.000237, Train KL:6.991493, Val MSE:0.000255, Val CE:0.000528, Train ACC:1.000000, Val ACC:0.999899
epoch: 2444, beta = 0.000008, Train MSE: 0.000299, Train CE:0.000237, Train KL:6.992280, Val MSE:0.000269, Val CE:0.000556, Train ACC:0.999957, Val ACC:0.999899
epoch: 2445, beta = 0.000008, Train MSE: 0.000318, Train CE:0.000239, Train KL:6.992983, Val MSE:0.000281, Val CE:0.000560, Train ACC:1.000000, Val ACC:0.999899
epoch: 2446, beta = 0.000008, Train MSE: 0.000297, Train CE:0.000245, Train KL:6.993108, Val MSE:0.000231, Val CE:0.000535, Train ACC:0.999914, Val ACC:0.999899
Epoch 02448: reducing learning rate of group 0 to 2.7739e-04.
Learning rate updated: 0.00027738957312183364
epoch: 2447, beta = 0.000008, Train MSE: 0.000265, Train CE:0.000238, Train KL:6.992976, Val MSE:0.000226, Val CE:0.000546, Train ACC:0.999957, Val ACC:0.999899
epoch: 2448, beta = 0.000008, Train MSE: 0.000278, Train CE:0.000240, Train KL:6.993127, Val MSE:0.000244, Val CE:0.000574, Train ACC:0.999957, Val ACC:0.999899
epoch: 2449, beta = 0.000008, Train MSE: 0.000277, Train CE:0.000245, Train KL:6.992964, Val MSE:0.000234, Val CE:0.000527, Train ACC:1.000000, Val ACC:0.999899
epoch: 2450, beta = 0.000008, Train MSE: 0.000270, Train CE:0.000236, Train KL:6.991935, Val MSE:0.000248, Val CE:0.000531, Train ACC:0.999957, Val ACC:0.999899
epoch: 2451, beta = 0.000008, Train MSE: 0.000277, Train CE:0.000235, Train KL:6.991280, Val MSE:0.000223, Val CE:0.000532, Train ACC:1.000000, Val ACC:0.999899
epoch: 2452, beta = 0.000008, Train MSE: 0.000261, Train CE:0.000234, Train KL:6.989998, Val MSE:0.000235, Val CE:0.000530, Train ACC:1.000000, Val ACC:0.999899
epoch: 2453, beta = 0.000008, Train MSE: 0.000267, Train CE:0.000235, Train KL:6.989315, Val MSE:0.000226, Val CE:0.000528, Train ACC:0.999957, Val ACC:0.999899
epoch: 2454, beta = 0.000008, Train MSE: 0.000259, Train CE:0.000234, Train KL:6.988810, Val MSE:0.000221, Val CE:0.000538, Train ACC:1.000000, Val ACC:0.999899
epoch: 2455, beta = 0.000008, Train MSE: 0.000263, Train CE:0.000235, Train KL:6.988036, Val MSE:0.000238, Val CE:0.000534, Train ACC:1.000000, Val ACC:0.999899
epoch: 2456, beta = 0.000008, Train MSE: 0.000265, Train CE:0.000237, Train KL:6.988072, Val MSE:0.000217, Val CE:0.000523, Train ACC:0.999957, Val ACC:0.999899
epoch: 2457, beta = 0.000008, Train MSE: 0.000259, Train CE:0.000235, Train KL:6.987493, Val MSE:0.000233, Val CE:0.000531, Train ACC:0.999957, Val ACC:0.999899
epoch: 2458, beta = 0.000008, Train MSE: 0.000274, Train CE:0.000234, Train KL:6.987269, Val MSE:0.000231, Val CE:0.000551, Train ACC:1.000000, Val ACC:0.999899
epoch: 2459, beta = 0.000008, Train MSE: 0.000265, Train CE:0.000240, Train KL:6.987145, Val MSE:0.000273, Val CE:0.000538, Train ACC:1.000000, Val ACC:0.999899
epoch: 2460, beta = 0.000008, Train MSE: 0.000348, Train CE:0.000243, Train KL:6.986411, Val MSE:0.000364, Val CE:0.000527, Train ACC:0.999957, Val ACC:0.999899
epoch: 2461, beta = 0.000008, Train MSE: 0.000357, Train CE:0.000236, Train KL:6.986405, Val MSE:0.000228, Val CE:0.000522, Train ACC:0.999957, Val ACC:0.999899
epoch: 2462, beta = 0.000008, Train MSE: 0.000309, Train CE:0.000236, Train KL:6.986013, Val MSE:0.000379, Val CE:0.000526, Train ACC:0.999957, Val ACC:0.999899
epoch: 2463, beta = 0.000008, Train MSE: 0.000380, Train CE:0.000238, Train KL:6.986464, Val MSE:0.000255, Val CE:0.000534, Train ACC:0.999957, Val ACC:0.999899
epoch: 2464, beta = 0.000008, Train MSE: 0.000273, Train CE:0.000234, Train KL:6.986878, Val MSE:0.000257, Val CE:0.000546, Train ACC:1.000000, Val ACC:0.999899
epoch: 2465, beta = 0.000008, Train MSE: 0.000327, Train CE:0.000237, Train KL:6.986397, Val MSE:0.000276, Val CE:0.000599, Train ACC:1.000000, Val ACC:0.999899
epoch: 2466, beta = 0.000008, Train MSE: 0.000283, Train CE:0.000244, Train KL:6.986981, Val MSE:0.000230, Val CE:0.000526, Train ACC:0.999957, Val ACC:0.999899
epoch: 2467, beta = 0.000008, Train MSE: 0.000286, Train CE:0.000235, Train KL:6.985881, Val MSE:0.000259, Val CE:0.000531, Train ACC:1.000000, Val ACC:0.999899
epoch: 2468, beta = 0.000008, Train MSE: 0.000277, Train CE:0.000232, Train KL:6.985657, Val MSE:0.000221, Val CE:0.000522, Train ACC:1.000000, Val ACC:0.999899
epoch: 2469, beta = 0.000008, Train MSE: 0.000270, Train CE:0.000231, Train KL:6.985011, Val MSE:0.000253, Val CE:0.000524, Train ACC:1.000000, Val ACC:0.999899
epoch: 2470, beta = 0.000008, Train MSE: 0.000277, Train CE:0.000233, Train KL:6.984978, Val MSE:0.000225, Val CE:0.000528, Train ACC:1.000000, Val ACC:0.999899
epoch: 2471, beta = 0.000008, Train MSE: 0.000257, Train CE:0.000236, Train KL:6.985280, Val MSE:0.000221, Val CE:0.000531, Train ACC:1.000000, Val ACC:0.999899
epoch: 2472, beta = 0.000008, Train MSE: 0.000262, Train CE:0.000233, Train KL:6.984494, Val MSE:0.000224, Val CE:0.000519, Train ACC:1.000000, Val ACC:0.999899
epoch: 2473, beta = 0.000008, Train MSE: 0.000259, Train CE:0.000232, Train KL:6.984121, Val MSE:0.000224, Val CE:0.000523, Train ACC:0.999914, Val ACC:0.999899
epoch: 2474, beta = 0.000008, Train MSE: 0.000261, Train CE:0.000232, Train KL:6.983565, Val MSE:0.000232, Val CE:0.000521, Train ACC:0.999914, Val ACC:0.999899
epoch: 2475, beta = 0.000008, Train MSE: 0.000265, Train CE:0.000230, Train KL:6.983241, Val MSE:0.000224, Val CE:0.000523, Train ACC:1.000000, Val ACC:0.999899
epoch: 2476, beta = 0.000008, Train MSE: 0.000254, Train CE:0.000234, Train KL:6.983154, Val MSE:0.000221, Val CE:0.000544, Train ACC:1.000000, Val ACC:0.999899
epoch: 2477, beta = 0.000008, Train MSE: 0.000261, Train CE:0.000239, Train KL:6.982933, Val MSE:0.000241, Val CE:0.000525, Train ACC:1.000000, Val ACC:0.999899
epoch: 2478, beta = 0.000008, Train MSE: 0.000276, Train CE:0.000231, Train KL:6.984132, Val MSE:0.000223, Val CE:0.000519, Train ACC:1.000000, Val ACC:0.999899
epoch: 2479, beta = 0.000008, Train MSE: 0.000263, Train CE:0.000230, Train KL:6.984558, Val MSE:0.000226, Val CE:0.000519, Train ACC:0.999957, Val ACC:0.999899
epoch: 2480, beta = 0.000008, Train MSE: 0.000262, Train CE:0.000229, Train KL:6.985218, Val MSE:0.000226, Val CE:0.000532, Train ACC:1.000000, Val ACC:0.999899
epoch: 2481, beta = 0.000008, Train MSE: 0.000257, Train CE:0.000230, Train KL:6.986338, Val MSE:0.000225, Val CE:0.000525, Train ACC:1.000000, Val ACC:0.999899
epoch: 2482, beta = 0.000008, Train MSE: 0.000267, Train CE:0.000231, Train KL:6.986876, Val MSE:0.000243, Val CE:0.000519, Train ACC:1.000000, Val ACC:0.999899
epoch: 2483, beta = 0.000008, Train MSE: 0.000285, Train CE:0.000231, Train KL:6.988170, Val MSE:0.000240, Val CE:0.000532, Train ACC:1.000000, Val ACC:0.999899
epoch: 2484, beta = 0.000008, Train MSE: 0.000273, Train CE:0.000231, Train KL:6.989635, Val MSE:0.000225, Val CE:0.000523, Train ACC:1.000000, Val ACC:0.999899
epoch: 2485, beta = 0.000008, Train MSE: 0.000259, Train CE:0.000231, Train KL:6.990699, Val MSE:0.000223, Val CE:0.000517, Train ACC:1.000000, Val ACC:0.999899
epoch: 2486, beta = 0.000008, Train MSE: 0.000266, Train CE:0.000229, Train KL:6.991783, Val MSE:0.000247, Val CE:0.000534, Train ACC:0.999957, Val ACC:0.999899
epoch: 2487, beta = 0.000008, Train MSE: 0.000278, Train CE:0.000229, Train KL:6.992397, Val MSE:0.000229, Val CE:0.000516, Train ACC:0.999914, Val ACC:0.999899
epoch: 2488, beta = 0.000008, Train MSE: 0.000256, Train CE:0.000228, Train KL:6.993481, Val MSE:0.000219, Val CE:0.000519, Train ACC:0.999914, Val ACC:0.999899
epoch: 2489, beta = 0.000008, Train MSE: 0.000262, Train CE:0.000229, Train KL:6.994397, Val MSE:0.000254, Val CE:0.000534, Train ACC:0.999957, Val ACC:0.999899
epoch: 2490, beta = 0.000008, Train MSE: 0.000288, Train CE:0.000230, Train KL:6.994752, Val MSE:0.000223, Val CE:0.000512, Train ACC:1.000000, Val ACC:0.999899
epoch: 2491, beta = 0.000008, Train MSE: 0.000254, Train CE:0.000228, Train KL:6.995359, Val MSE:0.000214, Val CE:0.000512, Train ACC:1.000000, Val ACC:0.999899
epoch: 2492, beta = 0.000008, Train MSE: 0.000253, Train CE:0.000228, Train KL:6.996208, Val MSE:0.000228, Val CE:0.000514, Train ACC:1.000000, Val ACC:0.999899
epoch: 2493, beta = 0.000008, Train MSE: 0.000267, Train CE:0.000227, Train KL:6.996944, Val MSE:0.000231, Val CE:0.000513, Train ACC:0.999957, Val ACC:0.999899
epoch: 2494, beta = 0.000008, Train MSE: 0.000259, Train CE:0.000227, Train KL:6.997782, Val MSE:0.000212, Val CE:0.000514, Train ACC:1.000000, Val ACC:0.999899
epoch: 2495, beta = 0.000008, Train MSE: 0.000249, Train CE:0.000227, Train KL:6.998477, Val MSE:0.000229, Val CE:0.000515, Train ACC:1.000000, Val ACC:0.999899
epoch: 2496, beta = 0.000008, Train MSE: 0.000268, Train CE:0.000228, Train KL:6.999210, Val MSE:0.000246, Val CE:0.000513, Train ACC:1.000000, Val ACC:0.999899
epoch: 2497, beta = 0.000008, Train MSE: 0.000274, Train CE:0.000227, Train KL:6.999043, Val MSE:0.000219, Val CE:0.000515, Train ACC:0.999957, Val ACC:0.999899
epoch: 2498, beta = 0.000008, Train MSE: 0.000249, Train CE:0.000227, Train KL:6.999250, Val MSE:0.000214, Val CE:0.000512, Train ACC:0.999957, Val ACC:0.999899
epoch: 2499, beta = 0.000008, Train MSE: 0.000255, Train CE:0.000227, Train KL:6.998842, Val MSE:0.000243, Val CE:0.000516, Train ACC:1.000000, Val ACC:0.999899
epoch: 2500, beta = 0.000008, Train MSE: 0.000279, Train CE:0.000228, Train KL:6.997909, Val MSE:0.000252, Val CE:0.000523, Train ACC:0.999957, Val ACC:0.999899
epoch: 2501, beta = 0.000008, Train MSE: 0.000279, Train CE:0.000228, Train KL:6.997357, Val MSE:0.000235, Val CE:0.000518, Train ACC:1.000000, Val ACC:0.999899
epoch: 2502, beta = 0.000008, Train MSE: 0.000262, Train CE:0.000227, Train KL:6.996166, Val MSE:0.000212, Val CE:0.000516, Train ACC:0.999957, Val ACC:0.999899
epoch: 2503, beta = 0.000008, Train MSE: 0.000247, Train CE:0.000226, Train KL:6.995422, Val MSE:0.000211, Val CE:0.000514, Train ACC:0.999957, Val ACC:0.999899
epoch: 2504, beta = 0.000008, Train MSE: 0.000249, Train CE:0.000226, Train KL:6.994542, Val MSE:0.000224, Val CE:0.000511, Train ACC:0.999957, Val ACC:0.999899
epoch: 2505, beta = 0.000008, Train MSE: 0.000261, Train CE:0.000227, Train KL:6.993887, Val MSE:0.000235, Val CE:0.000509, Train ACC:0.999957, Val ACC:0.999899
epoch: 2506, beta = 0.000008, Train MSE: 0.000269, Train CE:0.000226, Train KL:6.993576, Val MSE:0.000235, Val CE:0.000512, Train ACC:0.999914, Val ACC:0.999899
epoch: 2507, beta = 0.000008, Train MSE: 0.000262, Train CE:0.000226, Train KL:6.993423, Val MSE:0.000218, Val CE:0.000516, Train ACC:0.999914, Val ACC:0.999899
epoch: 2508, beta = 0.000008, Train MSE: 0.000249, Train CE:0.000225, Train KL:6.993243, Val MSE:0.000212, Val CE:0.000522, Train ACC:1.000000, Val ACC:0.999899
epoch: 2509, beta = 0.000008, Train MSE: 0.000254, Train CE:0.000226, Train KL:6.993089, Val MSE:0.000246, Val CE:0.000518, Train ACC:0.999957, Val ACC:0.999899
epoch: 2510, beta = 0.000008, Train MSE: 0.000291, Train CE:0.000226, Train KL:6.992809, Val MSE:0.000277, Val CE:0.000517, Train ACC:1.000000, Val ACC:0.999899
epoch: 2511, beta = 0.000008, Train MSE: 0.000305, Train CE:0.000228, Train KL:6.992990, Val MSE:0.000284, Val CE:0.000519, Train ACC:0.999957, Val ACC:0.999899
epoch: 2512, beta = 0.000008, Train MSE: 0.000319, Train CE:0.000234, Train KL:6.993326, Val MSE:0.000352, Val CE:0.000609, Train ACC:0.999914, Val ACC:0.999899
epoch: 2513, beta = 0.000008, Train MSE: 0.000386, Train CE:0.000244, Train KL:6.992406, Val MSE:0.000255, Val CE:0.000515, Train ACC:1.000000, Val ACC:0.999899
epoch: 2514, beta = 0.000008, Train MSE: 0.000294, Train CE:0.000225, Train KL:6.992807, Val MSE:0.000290, Val CE:0.000542, Train ACC:1.000000, Val ACC:0.999899
epoch: 2515, beta = 0.000008, Train MSE: 0.000380, Train CE:0.000231, Train KL:6.992390, Val MSE:0.000391, Val CE:0.000535, Train ACC:1.000000, Val ACC:0.999899
Epoch 02517: reducing learning rate of group 0 to 2.6352e-04.
Learning rate updated: 0.0002635200944657419
epoch: 2516, beta = 0.000008, Train MSE: 0.000412, Train CE:0.000228, Train KL:6.992146, Val MSE:0.000288, Val CE:0.000523, Train ACC:0.999957, Val ACC:0.999899
epoch: 2517, beta = 0.000008, Train MSE: 0.000287, Train CE:0.000228, Train KL:6.993117, Val MSE:0.000262, Val CE:0.000505, Train ACC:0.999957, Val ACC:0.999899
epoch: 2518, beta = 0.000008, Train MSE: 0.000305, Train CE:0.000228, Train KL:6.992834, Val MSE:0.000244, Val CE:0.000509, Train ACC:0.999957, Val ACC:0.999899
epoch: 2519, beta = 0.000008, Train MSE: 0.000262, Train CE:0.000229, Train KL:6.993473, Val MSE:0.000215, Val CE:0.000538, Train ACC:1.000000, Val ACC:0.999899
epoch: 2520, beta = 0.000008, Train MSE: 0.000267, Train CE:0.000228, Train KL:6.993152, Val MSE:0.000240, Val CE:0.000510, Train ACC:0.999957, Val ACC:0.999899
epoch: 2521, beta = 0.000008, Train MSE: 0.000262, Train CE:0.000224, Train KL:6.993001, Val MSE:0.000215, Val CE:0.000513, Train ACC:1.000000, Val ACC:0.999899
epoch: 2522, beta = 0.000008, Train MSE: 0.000262, Train CE:0.000225, Train KL:6.993720, Val MSE:0.000245, Val CE:0.000535, Train ACC:0.999957, Val ACC:0.999899
epoch: 2523, beta = 0.000008, Train MSE: 0.000271, Train CE:0.000225, Train KL:6.994019, Val MSE:0.000213, Val CE:0.000504, Train ACC:0.999957, Val ACC:0.999899
epoch: 2524, beta = 0.000008, Train MSE: 0.000247, Train CE:0.000222, Train KL:6.995135, Val MSE:0.000216, Val CE:0.000506, Train ACC:1.000000, Val ACC:0.999899
epoch: 2525, beta = 0.000008, Train MSE: 0.000250, Train CE:0.000223, Train KL:6.995409, Val MSE:0.000207, Val CE:0.000512, Train ACC:1.000000, Val ACC:0.999899
epoch: 2526, beta = 0.000008, Train MSE: 0.000244, Train CE:0.000222, Train KL:6.995969, Val MSE:0.000219, Val CE:0.000509, Train ACC:1.000000, Val ACC:0.999899
epoch: 2527, beta = 0.000008, Train MSE: 0.000251, Train CE:0.000223, Train KL:6.996122, Val MSE:0.000212, Val CE:0.000525, Train ACC:1.000000, Val ACC:0.999899
epoch: 2528, beta = 0.000008, Train MSE: 0.000246, Train CE:0.000223, Train KL:6.995762, Val MSE:0.000212, Val CE:0.000505, Train ACC:0.999957, Val ACC:0.999899
epoch: 2529, beta = 0.000008, Train MSE: 0.000248, Train CE:0.000221, Train KL:6.996433, Val MSE:0.000211, Val CE:0.000505, Train ACC:1.000000, Val ACC:0.999899
epoch: 2530, beta = 0.000008, Train MSE: 0.000243, Train CE:0.000222, Train KL:6.997378, Val MSE:0.000211, Val CE:0.000507, Train ACC:1.000000, Val ACC:0.999899
epoch: 2531, beta = 0.000008, Train MSE: 0.000243, Train CE:0.000221, Train KL:6.997969, Val MSE:0.000207, Val CE:0.000505, Train ACC:0.999914, Val ACC:0.999899
epoch: 2532, beta = 0.000008, Train MSE: 0.000242, Train CE:0.000222, Train KL:6.998543, Val MSE:0.000210, Val CE:0.000514, Train ACC:1.000000, Val ACC:0.999899
epoch: 2533, beta = 0.000008, Train MSE: 0.000243, Train CE:0.000224, Train KL:6.998107, Val MSE:0.000208, Val CE:0.000505, Train ACC:0.999957, Val ACC:0.999899
Epoch 02535: reducing learning rate of group 0 to 2.5034e-04.
Learning rate updated: 0.0002503440897424548
epoch: 2534, beta = 0.000008, Train MSE: 0.000242, Train CE:0.000221, Train KL:6.998363, Val MSE:0.000212, Val CE:0.000509, Train ACC:0.999914, Val ACC:0.999899
epoch: 2535, beta = 0.000008, Train MSE: 0.000245, Train CE:0.000221, Train KL:6.998028, Val MSE:0.000206, Val CE:0.000505, Train ACC:0.999957, Val ACC:0.999899
epoch: 2536, beta = 0.000008, Train MSE: 0.000244, Train CE:0.000221, Train KL:6.997940, Val MSE:0.000213, Val CE:0.000502, Train ACC:1.000000, Val ACC:0.999899
epoch: 2537, beta = 0.000008, Train MSE: 0.000243, Train CE:0.000221, Train KL:6.998712, Val MSE:0.000209, Val CE:0.000506, Train ACC:0.999914, Val ACC:0.999899
epoch: 2538, beta = 0.000008, Train MSE: 0.000243, Train CE:0.000221, Train KL:6.998682, Val MSE:0.000207, Val CE:0.000504, Train ACC:0.999957, Val ACC:0.999899
epoch: 2539, beta = 0.000008, Train MSE: 0.000244, Train CE:0.000220, Train KL:6.999384, Val MSE:0.000213, Val CE:0.000512, Train ACC:0.999871, Val ACC:0.999899
epoch: 2540, beta = 0.000008, Train MSE: 0.000244, Train CE:0.000220, Train KL:6.999455, Val MSE:0.000210, Val CE:0.000503, Train ACC:0.999957, Val ACC:0.999899
epoch: 2541, beta = 0.000008, Train MSE: 0.000242, Train CE:0.000220, Train KL:6.999604, Val MSE:0.000207, Val CE:0.000501, Train ACC:0.999914, Val ACC:0.999899
epoch: 2542, beta = 0.000008, Train MSE: 0.000240, Train CE:0.000220, Train KL:6.999997, Val MSE:0.000207, Val CE:0.000510, Train ACC:0.999914, Val ACC:0.999899
epoch: 2543, beta = 0.000008, Train MSE: 0.000243, Train CE:0.000222, Train KL:6.999663, Val MSE:0.000217, Val CE:0.000501, Train ACC:0.999914, Val ACC:0.999899
epoch: 2544, beta = 0.000008, Train MSE: 0.000248, Train CE:0.000220, Train KL:6.999808, Val MSE:0.000210, Val CE:0.000501, Train ACC:0.999957, Val ACC:0.999899
epoch: 2545, beta = 0.000008, Train MSE: 0.000245, Train CE:0.000220, Train KL:6.999496, Val MSE:0.000212, Val CE:0.000503, Train ACC:1.000000, Val ACC:0.999899
epoch: 2546, beta = 0.000008, Train MSE: 0.000242, Train CE:0.000219, Train KL:6.999577, Val MSE:0.000209, Val CE:0.000498, Train ACC:0.999914, Val ACC:0.999899
epoch: 2547, beta = 0.000008, Train MSE: 0.000244, Train CE:0.000221, Train KL:6.999543, Val MSE:0.000208, Val CE:0.000500, Train ACC:0.999957, Val ACC:0.999899
epoch: 2548, beta = 0.000008, Train MSE: 0.000244, Train CE:0.000219, Train KL:6.999053, Val MSE:0.000210, Val CE:0.000502, Train ACC:0.999957, Val ACC:0.999899
