Mon Jun 10 00:23:57 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    15W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([76, 4])
self.category_embeddings.weight.shape=torch.Size([76, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.543004, Train CE:2.814875, Train KL:0.773967, Val MSE:6.173561, Val CE:2.983643, Train ACC:0.118550, Val ACC:0.114847
epoch: 2007, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.804701, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2008, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.798758, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2009, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.793660, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2010, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.791180, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2011, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.789435, Val MSE:0.000007, Val CE:0.000009, Train ACC:1.000000, Val ACC:1.000000
epoch: 2012, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.791393, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2013, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.809452, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2014, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.814177, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2015, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.809582, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2016, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.804569, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2017, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.801738, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2018, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.799691, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2019, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.794633, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2020, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.788221, Val MSE:0.000010, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2021, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.784454, Val MSE:0.000009, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2022, beta = 0.000008, Train MSE: 0.000010, Train CE:0.000001, Train KL:4.781620, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2023, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.779099, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2024, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.778090, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2025, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.782306, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2026, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.783556, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02028: reducing learning rate of group 0 to 1.1598e-04.
Learning rate updated: 0.00011598222130000548
epoch: 2027, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.783632, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2028, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.781468, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2029, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.778842, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2030, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.775354, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2031, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.772577, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2032, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.770535, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2033, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.770390, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2034, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.772515, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2035, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.773136, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2036, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.771354, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2037, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.768712, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02039: reducing learning rate of group 0 to 1.1018e-04.
Learning rate updated: 0.00011018311023500519
epoch: 2038, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.766385, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2039, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.766322, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2040, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.764196, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2041, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.763022, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2042, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.762929, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2043, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.762985, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2044, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.760549, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2045, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.759134, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2046, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.760512, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2047, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.759932, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2048, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.756919, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02050: reducing learning rate of group 0 to 1.0467e-04.
Learning rate updated: 0.00010467395472325493
epoch: 2049, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.760657, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2050, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.762435, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2051, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.760163, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2052, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.757845, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2053, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.756545, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2054, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.755403, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2055, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.757275, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2056, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.757391, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2057, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.755442, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2058, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.756363, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2059, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.776893, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02061: reducing learning rate of group 0 to 9.9440e-05.
Learning rate updated: 9.944025698709218e-05
epoch: 2060, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.791689, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2061, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.789178, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2062, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.778054, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2063, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.766411, Val MSE:0.000008, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2064, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.756998, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2065, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.750979, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2066, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.751366, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2067, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.751183, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2068, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.750814, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2069, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.749052, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2070, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.747298, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02072: reducing learning rate of group 0 to 9.4468e-05.
Learning rate updated: 9.446824413773756e-05
epoch: 2071, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.748233, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2072, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.754403, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2073, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.753474, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2074, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.749478, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2075, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.746137, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2076, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.743859, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2077, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.743171, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2078, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.742016, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2079, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.745799, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2080, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.746834, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2081, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.744595, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02083: reducing learning rate of group 0 to 8.9745e-05.
Learning rate updated: 8.974483193085068e-05
epoch: 2082, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.747068, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2083, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.746604, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2084, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.743468, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2085, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.740396, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2086, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.738497, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2087, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.737063, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2088, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.735819, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2089, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.735027, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2090, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.738893, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2091, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.761299, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2092, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.772528, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2093, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.770581, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2094, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.762879, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2095, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.754071, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2096, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.746786, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2097, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.741604, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2098, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.737230, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2099, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.735289, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2100, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.734983, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2101, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.736186, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2102, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.735529, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2103, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000002, Train KL:4.754485, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02105: reducing learning rate of group 0 to 8.5258e-05.
Learning rate updated: 8.525759033430814e-05
epoch: 2104, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.816773, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2105, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.829788, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2106, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.823635, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2107, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.810724, Val MSE:0.000006, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2108, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.796650, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2109, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.785121, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2110, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.776036, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2111, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.768557, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2112, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.763004, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2113, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.759676, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2114, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.754599, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2115, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.750935, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2116, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.748277, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2117, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.745855, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2118, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.744507, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2119, beta = 0.000008, Train MSE: 0.000009, Train CE:0.000001, Train KL:4.743193, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02121: reducing learning rate of group 0 to 8.0995e-05.
Learning rate updated: 8.099471081759274e-05
epoch: 2120, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.746957, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2121, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.749942, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2122, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.749017, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2123, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.748985, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2124, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.747208, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2125, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.745213, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2126, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.743818, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2127, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.740877, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2128, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.737703, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2129, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.736231, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2130, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.734228, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02132: reducing learning rate of group 0 to 7.6945e-05.
Learning rate updated: 7.69449752767131e-05
epoch: 2131, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.732736, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2132, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.730922, Val MSE:0.000007, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2133, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.728958, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2134, beta = 0.000008, Train MSE: 0.000008, Train CE:0.000001, Train KL:4.730728, Val MSE:0.000006, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
