Sun Jun  9 16:35:13 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   36C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([104, 4])
self.category_embeddings.weight.shape=torch.Size([104, 4])
epoch: 0, beta = 0.010000, Train MSE: 8.119691, Train CE:2.093541, Train KL:0.576747, Val MSE:6.831108, Val CE:2.081844, Train ACC:0.157081, Val ACC:0.164903
epoch: 2608, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.291379, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2609, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.274096, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02611: reducing learning rate of group 0 to 1.4240e-04.
Learning rate updated: 0.00014239574134637458
epoch: 2610, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.272219, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2611, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.272496, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2612, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.275166, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2613, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.272030, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2614, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.263241, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2615, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.268385, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2616, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.285503, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2617, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.278141, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2618, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.243227, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2619, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.239554, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2620, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.259414, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02622: reducing learning rate of group 0 to 1.3528e-04.
Learning rate updated: 0.00013527595427905584
epoch: 2621, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.260316, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2622, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.250465, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2623, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.248187, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2624, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.250662, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2625, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.249863, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2626, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.246758, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2627, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.246713, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2628, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.242849, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2629, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.239458, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2630, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.245512, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2631, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.242853, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02633: reducing learning rate of group 0 to 1.2851e-04.
Learning rate updated: 0.00012851215656510304
epoch: 2632, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.241203, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2633, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.243623, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2634, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.256936, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2635, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.257793, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2636, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.236405, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2637, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.228502, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2638, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.236705, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2639, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.238350, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2640, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.231526, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2641, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.232606, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2642, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.237243, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02644: reducing learning rate of group 0 to 1.2209e-04.
Learning rate updated: 0.00012208654873684788
epoch: 2643, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.240936, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2644, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.251387, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2645, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.243839, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2646, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.233814, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2647, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.233837, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2648, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.233509, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2649, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.235714, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2650, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.239267, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2651, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.230939, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2652, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.232728, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2653, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.235410, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02655: reducing learning rate of group 0 to 1.1598e-04.
Learning rate updated: 0.00011598222130000548
epoch: 2654, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.243346, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2655, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.241335, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2656, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.234362, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2657, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.228238, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2658, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.234546, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2659, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.242379, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2660, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.240609, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2661, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.226864, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2662, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.220343, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2663, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.227142, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2664, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.237554, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02666: reducing learning rate of group 0 to 1.1018e-04.
Learning rate updated: 0.00011018311023500519
epoch: 2665, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.233082, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2666, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.224788, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2667, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.229911, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2668, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.238513, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2669, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.250781, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2670, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.249552, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2671, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.228622, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2672, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.223894, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2673, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.225621, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2674, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.237995, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2675, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.235825, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2676, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.226978, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2677, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.235727, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2678, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.243375, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2679, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.233875, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02681: reducing learning rate of group 0 to 1.0467e-04.
Learning rate updated: 0.00010467395472325493
epoch: 2680, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.233411, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2681, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.236037, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2682, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.232566, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2683, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.224523, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2684, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.233592, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2685, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.239195, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2686, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.225408, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2687, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.221049, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2688, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.229556, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2689, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.237666, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2690, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.241989, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2691, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.225896, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2692, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.220000, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2693, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.233821, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2694, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.236567, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2695, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.235866, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2696, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.228045, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2697, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.226815, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2698, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.217474, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2699, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.217486, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02701: reducing learning rate of group 0 to 9.9440e-05.
Learning rate updated: 9.944025698709218e-05
epoch: 2700, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.236084, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2701, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.234599, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2702, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.240061, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2703, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.253487, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2704, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.231822, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2705, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.222142, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2706, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.223973, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2707, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.230079, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2708, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.227060, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2709, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.220728, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2710, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.243262, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2711, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.251311, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2712, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.233114, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2713, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.236320, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2714, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.237107, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2715, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.230448, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2716, beta = 0.000008, Train MSE: 0.000012, Train CE:0.000001, Train KL:4.245655, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2717, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.238668, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2718, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.222038, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2719, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.218749, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2720, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.222121, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2721, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.221319, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2722, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.289571, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2723, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.281035, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2724, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.230316, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2725, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.226026, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2726, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.233412, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2727, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.226025, Val MSE:0.000016, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2728, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.223017, Val MSE:0.000015, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2729, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.229688, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2730, beta = 0.000008, Train MSE: 0.000014, Train CE:0.000001, Train KL:4.231314, Val MSE:0.000017, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2731, beta = 0.000008, Train MSE: 0.000016, Train CE:0.000001, Train KL:4.229202, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2732, beta = 0.000008, Train MSE: 0.000015, Train CE:0.000001, Train KL:4.219171, Val MSE:0.000018, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
Epoch 02734: reducing learning rate of group 0 to 9.4468e-05.
Learning rate updated: 9.446824413773756e-05
epoch: 2733, beta = 0.000008, Train MSE: 0.000017, Train CE:0.000001, Train KL:4.229548, Val MSE:0.000012, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2734, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000001, Train KL:4.249506, Val MSE:0.000014, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
epoch: 2735, beta = 0.000008, Train MSE: 0.000013, Train CE:0.000002, Train KL:4.244555, Val MSE:0.000013, Val CE:0.000001, Train ACC:1.000000, Val ACC:1.000000
