Mon Jun 10 00:24:02 2024       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 525.105.17   Driver Version: 525.105.17   CUDA Version: 12.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla T4            On   | 00000000:06:00.0 Off |                    0 |
| N/A   37C    P8    16W /  70W |      0MiB / 15360MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
No NaNs in numerical features, skipping
self.category_embeddings.weight.shape=torch.Size([79, 4])
self.category_embeddings.weight.shape=torch.Size([79, 4])
epoch: 0, beta = 0.010000, Train MSE: 3.313934, Train CE:2.056466, Train KL:0.316641, Val MSE:3.010751, Val CE:1.968120, Train ACC:0.234942, Val ACC:0.236933
epoch: 1916, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.531542, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1917, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.526918, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1918, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.530873, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1919, beta = 0.000011, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.536731, Val MSE:0.000029, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1920, beta = 0.000011, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.520232, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1921, beta = 0.000011, Train MSE: 0.000035, Train CE:0.000003, Train KL:4.533859, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1922, beta = 0.000011, Train MSE: 0.000036, Train CE:0.000003, Train KL:4.519355, Val MSE:0.000029, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1923, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.514332, Val MSE:0.000035, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1924, beta = 0.000011, Train MSE: 0.000067, Train CE:0.000003, Train KL:4.531285, Val MSE:0.000145, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1925, beta = 0.000011, Train MSE: 0.000396, Train CE:0.000003, Train KL:4.528371, Val MSE:0.000935, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1926, beta = 0.000011, Train MSE: 0.000661, Train CE:0.000003, Train KL:4.546962, Val MSE:0.000128, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1927, beta = 0.000011, Train MSE: 0.000233, Train CE:0.000003, Train KL:4.573493, Val MSE:0.000100, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1928, beta = 0.000011, Train MSE: 0.000121, Train CE:0.000003, Train KL:4.528129, Val MSE:0.000102, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1929, beta = 0.000011, Train MSE: 0.000081, Train CE:0.000003, Train KL:4.555442, Val MSE:0.000081, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1930, beta = 0.000011, Train MSE: 0.000058, Train CE:0.000003, Train KL:4.522302, Val MSE:0.000046, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1931, beta = 0.000011, Train MSE: 0.000046, Train CE:0.000003, Train KL:4.546023, Val MSE:0.000031, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1932, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000003, Train KL:4.541217, Val MSE:0.000029, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1933, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.527037, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1934, beta = 0.000011, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.536526, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1935, beta = 0.000011, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.530179, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1936, beta = 0.000011, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.533206, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1937, beta = 0.000011, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.523076, Val MSE:0.000028, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1938, beta = 0.000011, Train MSE: 0.000036, Train CE:0.000003, Train KL:4.526220, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1939, beta = 0.000011, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.525348, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1940, beta = 0.000011, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.527641, Val MSE:0.000027, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1941, beta = 0.000011, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.541141, Val MSE:0.000026, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1942, beta = 0.000011, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.516941, Val MSE:0.000030, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1943, beta = 0.000011, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.550724, Val MSE:0.000026, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1944, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000003, Train KL:4.524237, Val MSE:0.000034, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1945, beta = 0.000011, Train MSE: 0.000041, Train CE:0.000003, Train KL:4.528092, Val MSE:0.000030, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1946, beta = 0.000011, Train MSE: 0.000040, Train CE:0.000003, Train KL:4.540343, Val MSE:0.000035, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1947, beta = 0.000011, Train MSE: 0.000048, Train CE:0.000003, Train KL:4.527477, Val MSE:0.000060, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1948, beta = 0.000011, Train MSE: 0.000138, Train CE:0.000003, Train KL:4.533404, Val MSE:0.000352, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1949, beta = 0.000011, Train MSE: 0.000708, Train CE:0.000003, Train KL:4.549663, Val MSE:0.000673, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1950, beta = 0.000011, Train MSE: 0.000275, Train CE:0.000003, Train KL:4.546626, Val MSE:0.000287, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1951, beta = 0.000011, Train MSE: 0.000146, Train CE:0.000003, Train KL:4.553588, Val MSE:0.000130, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1952, beta = 0.000011, Train MSE: 0.000086, Train CE:0.000003, Train KL:4.541189, Val MSE:0.000065, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1953, beta = 0.000011, Train MSE: 0.000057, Train CE:0.000003, Train KL:4.538981, Val MSE:0.000041, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1954, beta = 0.000011, Train MSE: 0.000045, Train CE:0.000003, Train KL:4.545816, Val MSE:0.000032, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1955, beta = 0.000008, Train MSE: 0.000041, Train CE:0.000003, Train KL:4.530039, Val MSE:0.000034, Val CE:0.000003, Train ACC:1.000000, Val ACC:1.000000
epoch: 1956, beta = 0.000008, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.595992, Val MSE:0.000031, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1957, beta = 0.000008, Train MSE: 0.000039, Train CE:0.000003, Train KL:4.645377, Val MSE:0.000027, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1958, beta = 0.000008, Train MSE: 0.000040, Train CE:0.000003, Train KL:4.653597, Val MSE:0.000028, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1959, beta = 0.000008, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.654911, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1960, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000003, Train KL:4.695252, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1961, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000003, Train KL:4.668661, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1962, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000003, Train KL:4.681681, Val MSE:0.000026, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1963, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000003, Train KL:4.687027, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1964, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000003, Train KL:4.688384, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1965, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000003, Train KL:4.688094, Val MSE:0.000028, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1966, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000003, Train KL:4.682080, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1967, beta = 0.000008, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.686699, Val MSE:0.000034, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1968, beta = 0.000008, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.686385, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1969, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000003, Train KL:4.678773, Val MSE:0.000030, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1970, beta = 0.000008, Train MSE: 0.000047, Train CE:0.000003, Train KL:4.682496, Val MSE:0.000050, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1971, beta = 0.000008, Train MSE: 0.000101, Train CE:0.000003, Train KL:4.681107, Val MSE:0.000297, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1972, beta = 0.000008, Train MSE: 0.000903, Train CE:0.000003, Train KL:4.704115, Val MSE:0.001134, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1973, beta = 0.000008, Train MSE: 0.000487, Train CE:0.000003, Train KL:4.689014, Val MSE:0.000335, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1974, beta = 0.000008, Train MSE: 0.000207, Train CE:0.000003, Train KL:4.732869, Val MSE:0.000120, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1975, beta = 0.000008, Train MSE: 0.000117, Train CE:0.000003, Train KL:4.696922, Val MSE:0.000063, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1976, beta = 0.000008, Train MSE: 0.000072, Train CE:0.000003, Train KL:4.712790, Val MSE:0.000051, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1977, beta = 0.000008, Train MSE: 0.000057, Train CE:0.000003, Train KL:4.697927, Val MSE:0.000048, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1978, beta = 0.000008, Train MSE: 0.000045, Train CE:0.000003, Train KL:4.709240, Val MSE:0.000026, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1979, beta = 0.000008, Train MSE: 0.000038, Train CE:0.000003, Train KL:4.708880, Val MSE:0.000028, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1980, beta = 0.000008, Train MSE: 0.000037, Train CE:0.000003, Train KL:4.695257, Val MSE:0.000026, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1981, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000003, Train KL:4.706781, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1982, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000003, Train KL:4.691270, Val MSE:0.000026, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1983, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000003, Train KL:4.694649, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1984, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000003, Train KL:4.696217, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1985, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000003, Train KL:4.692956, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1986, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000003, Train KL:4.696454, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1987, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000003, Train KL:4.685660, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1988, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000003, Train KL:4.693167, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1989, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000003, Train KL:4.700101, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1990, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000003, Train KL:4.693655, Val MSE:0.000027, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1991, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000002, Train KL:4.698797, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1992, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000003, Train KL:4.693184, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1993, beta = 0.000008, Train MSE: 0.000032, Train CE:0.000002, Train KL:4.687002, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1994, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000002, Train KL:4.675237, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1995, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000002, Train KL:4.689086, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1996, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000002, Train KL:4.689191, Val MSE:0.000031, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1997, beta = 0.000008, Train MSE: 0.000046, Train CE:0.000002, Train KL:4.693446, Val MSE:0.000069, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1998, beta = 0.000008, Train MSE: 0.000159, Train CE:0.000002, Train KL:4.704134, Val MSE:0.000375, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 1999, beta = 0.000008, Train MSE: 0.000529, Train CE:0.000003, Train KL:4.714148, Val MSE:0.000242, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2000, beta = 0.000008, Train MSE: 0.000138, Train CE:0.000003, Train KL:4.709045, Val MSE:0.000161, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2001, beta = 0.000008, Train MSE: 0.000096, Train CE:0.000003, Train KL:4.711803, Val MSE:0.000086, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2002, beta = 0.000008, Train MSE: 0.000066, Train CE:0.000003, Train KL:4.712159, Val MSE:0.000052, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2003, beta = 0.000008, Train MSE: 0.000051, Train CE:0.000002, Train KL:4.708010, Val MSE:0.000037, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2004, beta = 0.000008, Train MSE: 0.000045, Train CE:0.000002, Train KL:4.706258, Val MSE:0.000029, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2005, beta = 0.000008, Train MSE: 0.000041, Train CE:0.000002, Train KL:4.695881, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2006, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000002, Train KL:4.697075, Val MSE:0.000028, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2007, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000002, Train KL:4.699970, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2008, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000002, Train KL:4.689257, Val MSE:0.000026, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2009, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000002, Train KL:4.696388, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2010, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000002, Train KL:4.688752, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2011, beta = 0.000008, Train MSE: 0.000032, Train CE:0.000002, Train KL:4.691274, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2012, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000002, Train KL:4.697343, Val MSE:0.000031, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2013, beta = 0.000008, Train MSE: 0.000049, Train CE:0.000002, Train KL:4.700141, Val MSE:0.000062, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2014, beta = 0.000008, Train MSE: 0.000106, Train CE:0.000002, Train KL:4.683029, Val MSE:0.000168, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2015, beta = 0.000008, Train MSE: 0.000257, Train CE:0.000002, Train KL:4.696858, Val MSE:0.000352, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2016, beta = 0.000008, Train MSE: 0.000235, Train CE:0.000002, Train KL:4.713540, Val MSE:0.000027, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2017, beta = 0.000008, Train MSE: 0.000071, Train CE:0.000002, Train KL:4.707643, Val MSE:0.000085, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2018, beta = 0.000008, Train MSE: 0.000056, Train CE:0.000002, Train KL:4.689363, Val MSE:0.000040, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2019, beta = 0.000008, Train MSE: 0.000054, Train CE:0.000002, Train KL:4.698495, Val MSE:0.000034, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2020, beta = 0.000008, Train MSE: 0.000036, Train CE:0.000002, Train KL:4.695187, Val MSE:0.000031, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2021, beta = 0.000008, Train MSE: 0.000039, Train CE:0.000002, Train KL:4.690443, Val MSE:0.000026, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2022, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000002, Train KL:4.699432, Val MSE:0.000026, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2023, beta = 0.000008, Train MSE: 0.000037, Train CE:0.000002, Train KL:4.690045, Val MSE:0.000028, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2024, beta = 0.000008, Train MSE: 0.000037, Train CE:0.000002, Train KL:4.705985, Val MSE:0.000030, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2025, beta = 0.000008, Train MSE: 0.000038, Train CE:0.000002, Train KL:4.687494, Val MSE:0.000026, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2026, beta = 0.000008, Train MSE: 0.000050, Train CE:0.000002, Train KL:4.682834, Val MSE:0.000096, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2027, beta = 0.000008, Train MSE: 0.000235, Train CE:0.000002, Train KL:4.707215, Val MSE:0.000664, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2028, beta = 0.000008, Train MSE: 0.000822, Train CE:0.000002, Train KL:4.721240, Val MSE:0.000062, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2029, beta = 0.000008, Train MSE: 0.000207, Train CE:0.000002, Train KL:4.700268, Val MSE:0.000045, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2030, beta = 0.000008, Train MSE: 0.000113, Train CE:0.000002, Train KL:4.716354, Val MSE:0.000064, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2031, beta = 0.000008, Train MSE: 0.000083, Train CE:0.000002, Train KL:4.697642, Val MSE:0.000051, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2032, beta = 0.000008, Train MSE: 0.000062, Train CE:0.000002, Train KL:4.704214, Val MSE:0.000031, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2033, beta = 0.000008, Train MSE: 0.000053, Train CE:0.000002, Train KL:4.694759, Val MSE:0.000034, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2034, beta = 0.000008, Train MSE: 0.000043, Train CE:0.000002, Train KL:4.698679, Val MSE:0.000035, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2035, beta = 0.000008, Train MSE: 0.000039, Train CE:0.000002, Train KL:4.688137, Val MSE:0.000029, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2036, beta = 0.000008, Train MSE: 0.000035, Train CE:0.000002, Train KL:4.716103, Val MSE:0.000026, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2037, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000002, Train KL:4.686574, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2038, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000002, Train KL:4.683576, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2039, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000002, Train KL:4.685411, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2040, beta = 0.000008, Train MSE: 0.000032, Train CE:0.000002, Train KL:4.693969, Val MSE:0.000023, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2041, beta = 0.000008, Train MSE: 0.000032, Train CE:0.000002, Train KL:4.699871, Val MSE:0.000026, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2042, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000002, Train KL:4.682978, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2043, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000002, Train KL:4.697095, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2044, beta = 0.000008, Train MSE: 0.000032, Train CE:0.000002, Train KL:4.685257, Val MSE:0.000024, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2045, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000002, Train KL:4.690075, Val MSE:0.000027, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2046, beta = 0.000008, Train MSE: 0.000034, Train CE:0.000002, Train KL:4.696751, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2047, beta = 0.000008, Train MSE: 0.000033, Train CE:0.000002, Train KL:4.697900, Val MSE:0.000025, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2048, beta = 0.000008, Train MSE: 0.000038, Train CE:0.000002, Train KL:4.699088, Val MSE:0.000037, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2049, beta = 0.000008, Train MSE: 0.000061, Train CE:0.000002, Train KL:4.712183, Val MSE:0.000114, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
epoch: 2050, beta = 0.000008, Train MSE: 0.000334, Train CE:0.000002, Train KL:4.698141, Val MSE:0.000880, Val CE:0.000002, Train ACC:1.000000, Val ACC:1.000000
